frame,x_measure,y_measure,x_front_measure,y_front_measure,x_mid_measure,y_mid_measure,x_mid_est,y_mid_est,vx_mid_est,vy_mid_est
450,1309.59326171875,457.854965209961,1285.82073974609,457.975387573242,1297.70700073242,457.915176391602,1297.67197707428,457.843393570489,-114.838728061466,0.869372086032832
451,1306.11840820313,457.541122436523,1282.09521484375,458.062103271484,1294.10681152344,457.801612854004,1293.97094370458,457.826308851865,-114.106339255848,0.736249522281768
452,1302.23553466797,457.847473144531,1277.88732910156,458.256912231445,1290.06143188477,458.052192687988,1290.05276286602,457.983191692786,-114.059609335983,1.10819599856233
453,1297.87438964844,458.175323486328,1273.69580078125,458.460662841797,1285.78509521484,458.317993164063,1285.90024066171,458.21592198815,-114.680295212999,1.65840566001998
454,1294.01928710938,457.606460571289,1269.46997070313,458.205505371094,1281.74462890625,457.905982971191,1281.81384427195,458.03232977705,-115.053397242929,0.977339407415209
455,1290.15936279297,457.970520019531,1265.7197265625,458.398086547852,1277.93954467773,458.184303283691,1277.9075182962,458.143599733031,-114.880760605977,1.19674989846503
456,1285.1533203125,457.828796386719,1260.84216308594,458.122055053711,1272.99774169922,457.975425720215,1273.32412513072,458.047505264885,-116.640114466133,0.80820865245497
457,1281.1650390625,458.634002685547,1257.02722167969,458.821990966797,1269.09613037109,458.727996826172,1269.1669987073,458.503395808547,-117.022126752394,2.01890940872412
458,1277.13262939453,458.963928222656,1253.14721679688,459.017547607422,1265.1399230957,458.990737915039,1265.13711132935,458.846977339749,-117.006970063933,2.79384373032794
459,1272.78527832031,458.767227172852,1248.38641357422,459.281265258789,1260.58584594727,459.02424621582,1260.7636148059,458.996394219345,-117.965224366921,2.94397854963026
460,1269.33654785156,459.027114868164,1244.57122802734,459.480026245117,1256.95388793945,459.253570556641,1256.86508323189,459.199999972837,-117.486526951622,3.23274815099173
461,1264.80426025391,458.301681518555,1240.65301513672,459.215103149414,1252.72863769531,458.758392333984,1252.75795459015,458.948736298737,-117.644558233592,2.20670835600551
462,1260.54510498047,458.308197021484,1236.46221923828,458.740829467773,1248.50366210938,458.524513244629,1248.57166081621,458.696697957416,-118.011101923623,1.27855511701708
463,1256.92291259766,458.016830444336,1232.46569824219,458.447189331055,1244.69430541992,458.232009887695,1244.62823073752,458.407106030743,-117.654929592806,0.33470795617499
464,1252.947265625,458.171508789063,1228.57586669922,458.58479309082,1240.76156616211,458.378150939941,1240.6960390193,458.39208795995,-117.301708747256,0.259581134210251
465,1249.01037597656,458.334716796875,1224.232421875,458.716110229492,1236.62139892578,458.525413513184,1236.63163867011,458.482609835153,-117.356905586215,0.490312258719727
466,1244.72802734375,458.326599121094,1220.57537841797,458.71891784668,1232.65170288086,458.522758483887,1232.62869494864,458.514759942816,-117.232882457416,0.533428001584529
467,1240.50915527344,458.917556762695,1215.90490722656,459.368835449219,1228.20703125,459.143196105957,1228.33751651049,458.93324913406,-117.936256846505,1.66513684395717
468,1235.89526367188,459.147415161133,1211.35803222656,460.125549316406,1223.62664794922,459.63648223877,1223.84831637742,459.414224103663,-119.1311496235,2.86320840705824
469,1231.75006103516,459.173950195313,1207.25860595703,459.768661499023,1219.50433349609,459.471305847168,1219.58555747748,459.48563961769,-119.568983506589,2.78594292093311
470,1227.92584228516,458.715286254883,1203.47998046875,459.44303894043,1215.70291137695,459.079162597656,1215.62016965542,459.252113932811,-119.122968319779,1.85365724171653
471,1223.82055664063,459.285873413086,1199.37530517578,459.646606445313,1211.5979309082,459.466239929199,1211.56852321619,459.414546022883,-118.964447600062,2.13231070523611
472,1218.69195556641,458.834548950195,1194.27972412109,459.811752319336,1206.48583984375,459.323150634766,1206.82326709457,459.379909269769,-120.783332625947,1.82635607043617
473,1215.17010498047,459.008056640625,1190.25842285156,459.575393676758,1202.71426391602,459.291725158691,1202.69501230671,459.343747772975,-120.679557771329,1.54593072276123
474,1211.57574462891,459.447311401367,1187.17736816406,460.210632324219,1199.37655639648,459.828971862793,1199.08646819509,459.680327227789,-119.115851566743,2.34719232841916
475,1207.46234130859,459.559310913086,1182.60876464844,460.576202392578,1195.03555297852,460.067756652832,1195.01609879636,459.962277019151,-119.010984753162,2.915775114105
476,1203.29522705078,459.176681518555,1178.97644042969,459.951309204102,1191.13583374023,459.563995361328,1191.0588945154,459.735667006548,-118.596247639851,1.99038754064234
477,1198.85687255859,459.414337158203,1174.52459716797,459.968215942383,1186.69073486328,459.691276550293,1186.78662716012,459.730174117728,-119.113150357095,1.78071211348184
478,1194.34399414063,459.304382324219,1169.99993896484,460.107116699219,1182.17196655273,459.705749511719,1182.34655831333,459.735287518966,-120.054278669073,1.62148893590661
479,1190.46594238281,459.158905029297,1165.55096435547,460.189254760742,1178.00845336914,459.67407989502,1178.07669940235,459.714387288545,-120.42215555981,1.40421391043875
480,1185.90399169922,459.706161499023,1161.48675537109,460.495346069336,1173.69537353516,460.10075378418,1173.77412841447,459.984449354356,-120.846679869444,2.0311472281696
481,1182.04901123047,460.033172607422,1157.11657714844,460.588623046875,1169.58279418945,460.310897827148,1169.59112518219,460.222654285575,-120.891587676689,2.50681970573982
482,1177.65954589844,460.037368774414,1153.20196533203,460.340866088867,1165.43075561523,460.189117431641,1165.4278971366,460.230408368228,-120.876179187984,2.28424293969425
483,1173.18469238281,460.337844848633,1148.7119140625,461.380599975586,1160.94830322266,460.859222412109,1161.05548917569,460.669922832927,-121.453959804363,3.3046530255458
484,1169.66760253906,460.855255126953,1145.21545410156,461.172027587891,1157.44152832031,461.013641357422,1157.24394856405,460.93456737128,-120.388915830563,3.73089746484106
485,1165.84002685547,460.607604980469,1141.36193847656,461.320724487305,1153.60098266602,460.964164733887,1153.42602423525,460.998254422293,-119.445811001028,3.54713867349207
486,1160.97955322266,460.714111328125,1136.46881103516,461.751312255859,1148.72418212891,461.232711791992,1148.92482976048,461.194117857947,-120.527392206017,3.75517737977188
487,1156.64971923828,460.342544555664,1132.11126708984,461.217819213867,1144.38049316406,460.780181884766,1144.51409957456,460.967202423944,-121.247591000923,2.74705234714666
488,1152.77008056641,460.577438354492,1128.16436767578,461.804092407227,1140.46722412109,461.190765380859,1140.42108166281,461.146425914453,-120.998862345388,2.9860620634801
489,1148.26977539063,461.001327514648,1124.13787841797,461.641555786133,1136.2038269043,461.321441650391,1136.21927249584,461.296646187792,-121.08212104815,3.11972078701178
490,1144.36639404297,461.356521606445,1119.70568847656,461.930892944336,1132.03604125977,461.643707275391,1132.03878954536,461.561288294947,-121.096935546696,3.5639962538354
491,1139.54010009766,461.621276855469,1115.34753417969,462.648132324219,1127.44381713867,462.134704589844,1127.58809100503,461.979657448194,-121.87463673861,4.3997702571675
492,1135.58135986328,461.897262573242,1110.84497070313,462.906127929688,1123.2131652832,462.401695251465,1123.27248051652,462.308663640561,-122.19437259109,4.90125258734428
493,1131.31298828125,461.903091430664,1106.43975830078,462.889846801758,1118.87637329102,462.396469116211,1118.93918377269,462.424415340422,-122.532949408184,4.75060983805735
494,1126.61785888672,461.910675048828,1102.17315673828,462.862411499023,1114.3955078125,462.386543273926,1114.50508632087,462.455953904977,-123.123626976577,4.3764552398494
495,1121.83648681641,461.861953735352,1097.30316162109,462.789123535156,1109.56982421875,462.325538635254,1109.80715798409,462.422357955384,-124.402962984138,3.85455544908815
496,1117.74719238281,461.877304077148,1093.18811035156,462.758834838867,1105.46765136719,462.318069458008,1105.4847726597,462.399703667384,-124.495254470689,3.41451025216787
497,1113.79180908203,462.041305541992,1089.23864746094,462.883773803711,1101.51522827148,462.462539672852,1101.40393121503,462.481435567596,-123.89531315322,3.31265285944724
498,1108.49676513672,462.746917724609,1083.89532470703,463.531494140625,1096.19604492188,463.139205932617,1096.51804491374,462.952145434777,-125.631038297263,4.32099328727935
499,1104.66534423828,462.980712890625,1080.01940917969,463.732376098633,1092.34237670898,463.356544494629,1092.2885388128,463.268648416055,-125.340827761652,4.79479278261635
500,1100.10668945313,462.850082397461,1075.77905273438,463.608215332031,1087.94287109375,463.229148864746,1087.9509828196,463.299643929452,-125.384553621497,4.41479259804437
501,1096.11657714844,463.019302368164,1071.15484619141,463.783843994141,1083.63571166992,463.401573181152,1083.63284345956,463.418885719822,-125.369092674386,4.32147020849505
502,1092.17846679688,463.002655029297,1067.59350585938,463.803207397461,1079.88598632813,463.402931213379,1079.68768099506,463.459706153273,-124.300137514469,4.01542768298014
503,1087.87091064453,463.081573486328,1063.16485595703,463.885147094727,1075.51788330078,463.483360290527,1075.4778192539,463.52287195416,-124.084174237114,3.80244200042246
504,1083.03570556641,463.321746826172,1058.18475341797,464.115036010742,1070.61022949219,463.718391418457,1070.8128746126,463.696227787863,-125.1765228076,3.92191396277271
505,1079.32482910156,463.083297729492,1054.77032470703,464.292221069336,1067.0475769043,463.687759399414,1066.85790320936,463.737216327048,-124.154096069128,3.65531882299242
506,1075.23791503906,463.536117553711,1050.62939453125,464.690124511719,1062.93365478516,464.113121032715,1062.81081767763,464.027131575533,-123.491948673049,4.11884076934166
507,1070.87237548828,463.621078491211,1046.04888916016,464.170120239258,1058.46063232422,463.895599365234,1058.49223999862,463.989745894817,-123.662328289758,3.61134852477826
508,1066.43365478516,463.983093261719,1041.44201660156,464.942840576172,1053.93783569336,464.462966918945,1054.03770370432,464.34296408501,-124.200661898707,4.25821790825794
509,1061.6416015625,463.928146362305,1037.01434326172,464.754104614258,1049.32797241211,464.341125488281,1049.47490789162,464.392291781213,-124.992710385582,3.98240851877513
510,1057.10217285156,464.05598449707,1032.73406982422,465.139129638672,1044.91812133789,464.597557067871,1045.00302116396,464.574175112908,-125.450358728922,4.10844779881088
511,1053.48199462891,464.366577148438,1028.92767333984,465.117324829102,1041.20483398438,464.74195098877,1041.02322956187,464.732966820655,-124.471429007248,4.15687651585572
512,1049.05645751953,464.16374206543,1024.37384033203,465.085723876953,1036.71514892578,464.624732971191,1036.72064240961,464.71131271377,-124.501041362078,3.69017266506614
513,1044.67156982422,463.957092285156,1019.79443359375,464.950271606445,1032.23300170898,464.453681945801,1032.2999396604,464.586138365915,-124.861867102145,2.97617283683372
514,1040.36352539063,463.764709472656,1015.75051879883,464.371444702148,1028.05702209473,464.068077087402,1028.03545615778,464.281687840242,-124.74561697805,1.8247145632032
515,1036.63775634766,463.594085693359,1011.91647338867,464.223403930664,1024.27711486816,463.908744812012,1024.09016079799,464.058748187259,-123.737850243316,1.0161287349868
516,1032.00677490234,463.667114257813,1007.64080810547,464.262176513672,1019.82379150391,463.964645385742,1019.82363555914,464.009089718416,-123.737009630702,0.77655374218863
517,1028.38754272461,464.152114868164,1003.83062744141,464.155776977539,1016.10908508301,464.153945922852,1015.91902977667,464.113309020103,-122.712525834704,0.995604970940914
518,1023.67224121094,464.519897460938,998.885864257813,464.850250244141,1011.27905273438,464.685073852539,1011.41964232887,464.500115202021,-123.470367140049,1.99261549399655
519,1019.72003173828,464.354476928711,995.258666992188,464.509704589844,1007.48934936523,464.432090759277,1007.37670651003,464.479148441116,-122.863171360524,1.73895337085827
520,1015.09973144531,464.539520263672,990.418640136719,464.322235107422,1002.75918579102,464.430877685547,1002.89025925038,464.468126820272,-123.569716406764,1.53816373927568
521,1010.76119995117,464.261383056641,985.899444580078,464.197555541992,998.330322265625,464.229469299316,998.433193409895,464.329857516614,-124.124238258369,0.997025983589219
522,1006.80023193359,463.377502441406,981.772369384766,463.92707824707,994.28630065918,463.652290344238,994.240441287702,463.897308184401,-123.877035568384,-0.323730651979169
523,1001.43048095703,463.573150634766,977.216766357422,463.657119750977,989.323623657227,463.615135192871,989.545668804289,463.708403675792,-125.073959029893,-0.826489829132088
524,997.271362304688,463.891845703125,972.856567382813,463.982147216797,985.06396484375,463.936996459961,985.122060672319,463.84851768379,-125.387121740943,-0.349549331016744
525,992.863952636719,463.64665222168,968.180725097656,463.730224609375,980.522338867188,463.688438415527,980.617334332646,463.739381748474,-125.899190132658,-0.624156865644736
526,988.729797363281,463.140625,964.341522216797,463.11279296875,976.535659790039,463.126708984375,976.44629158574,463.330154250652,-125.417455215895,-1.72081858314287
527,984.577270507813,463.294403076172,959.552551269531,463.13932800293,972.064910888672,463.216865539551,972.084403932816,463.235432567108,-125.52253151313,-1.82090323344125
528,979.637145996094,462.627914428711,955.031036376953,462.885864257813,967.334091186523,462.756889343262,967.479305819592,462.899971566982,-126.305303861786,-2.59218093422284
529,975.089111328125,462.55517578125,950.330657958984,462.712905883789,962.709884643555,462.63404083252,962.852386081581,462.694799143057,-127.073450865801,-2.9196956235796
530,970.663665771484,463.042526245117,946.288299560547,463.051605224609,958.475982666016,463.047065734863,958.474110578371,462.891183723076,-127.063359469283,-2.07942129376815
531,966.061950683594,463.198379516602,941.520874023438,463.056335449219,953.791412353516,463.12735748291,953.895071876748,463.021400791824,-127.622131038973,-1.50826695356952
532,962.531951904297,463.308181762695,937.849273681641,463.030639648438,950.190612792969,463.169410705566,949.950978627753,463.100573802723,-126.330394838835,-1.13720500909009
533,958.503723144531,462.858245849609,934.191680908203,462.940643310547,946.347702026367,462.899444580078,946.088575163649,462.9551679772,-124.933584210016,-1.43757924492948
534,954.090576171875,462.537460327148,929.634185791016,462.419723510742,941.862380981445,462.478591918945,941.834208576845,462.625546159096,-124.78172224645,-2.22972886013701
535,949.539184570313,462.578201293945,924.920318603516,462.210006713867,937.229751586914,462.394104003906,937.333561129515,462.447294340624,-125.341302488177,-2.51644875825435
536,945.063140869141,462.532897949219,920.275665283203,462.372695922852,932.669403076172,462.452796936035,932.7871181312,462.421039763967,-125.9758397118,-2.34526328168396
537,940.367523193359,462.486389160156,915.912750244141,462.508895874023,928.14013671875,462.49764251709,928.244410163341,462.443447619824,-126.537920594425,-2.05312834926034
538,936.859436035156,462.326644897461,912.191284179688,462.023071289063,924.525360107422,462.174858093262,924.303614096262,462.242928528555,-125.342609610311,-2.42005868804557
539,932.520538330078,462.667526245117,907.630859375,462.055633544922,920.075698852539,462.36157989502,920.043264728106,462.292026280257,-125.167775055265,-2.04513334316479
540,927.677032470703,462.514465332031,903.156616210938,462.153030395508,915.41682434082,462.33374786377,915.523618101758,462.295119108497,-125.743441579391,-1.83690693476766
541,923.555694580078,461.878997802734,898.851806640625,461.732360839844,911.203750610352,461.805679321289,911.198205208408,461.95232169421,-125.713549362529,-2.62737544499071
542,919.441467285156,461.573638916016,894.577301025391,461.606018066406,907.009384155273,461.589828491211,906.95909364978,461.683401267527,-125.442460862226,-3.1317749007437
543,914.895782470703,461.200134277344,890.306762695313,460.964340209961,902.601272583008,461.082237243652,902.612360792904,461.251963110238,-125.502231313172,-4.04667385003057
544,910.249298095703,461.2861328125,885.445343017578,460.754364013672,897.847320556641,461.020248413086,897.99784458767,461.051970319609,-126.313623710816,-4.21766922940841
545,905.907135009766,461.403579711914,881.450561523438,461.068450927734,893.678848266602,461.236015319824,893.666236529243,461.12262360209,-126.245640759897,-3.60643674316707
546,902.486022949219,461.001373291016,877.384002685547,460.900588989258,889.935012817383,460.950981140137,889.720924961199,460.967253514428,-125.091610684119,-3.69415217771427
547,897.804260253906,460.934234619141,873.017272949219,460.602066040039,885.410766601563,460.76815032959,885.409615257113,460.792832410891,-125.085404418404,-3.82719972493273
548,893.185974121094,461.086669921875,868.229949951172,460.997924804688,880.707962036133,461.042297363281,880.84161793207,460.91102508096,-125.80586996216,-3.1195829333263
549,888.508819580078,461.344116210938,863.903564453125,460.94645690918,876.206192016602,461.145286560059,876.308505699756,461.0276440763,-126.357386846999,-2.48543690157036
550,884.407806396484,461.156173706055,859.629577636719,460.960632324219,872.018692016602,461.058403015137,871.995517677138,461.018321858606,-126.232466708119,-2.2693813955125
551,880.267944335938,461.486099243164,855.832183837891,461.015731811523,868.050064086914,461.250915527344,867.909860129732,461.143936617432,-125.476704161773,-1.69271683492997
552,875.854461669922,461.409896850586,851.263671875,461.192291259766,863.559066772461,461.301094055176,863.567330009374,461.226920095638,-125.52124673458,-1.29288574841983
553,871.797607421875,461.158416748047,847.050872802734,461.127899169922,859.424240112305,461.143157958984,859.360493268009,461.156641774336,-125.177622500751,-1.36556959293702
554,866.892517089844,461.167510986328,841.987213134766,460.917922973633,854.439865112305,461.04271697998,854.647787206289,461.065718761917,-126.298416338169,-1.48955956894401
555,862.674713134766,460.572738647461,837.60009765625,460.660766601563,850.137405395508,460.616752624512,850.190839753927,460.753587999865,-126.586451623283,-2.22716394036151
556,857.727386474609,460.906494140625,833.073028564453,460.817581176758,845.400207519531,460.862037658691,845.546672313541,460.798284117362,-127.375962903105,-1.88350360650423
557,853.868591308594,460.649429321289,829.091064453125,460.425384521484,841.479827880859,460.537406921387,841.367830569111,460.604836132866,-126.772246893853,-2.24697745980768
558,849.306365966797,460.408920288086,824.352386474609,460.544342041016,836.829376220703,460.476631164551,836.886848700318,460.494087562423,-127.08204947298,-2.34107531532819
559,843.766815185547,460.640975952148,819.108581542969,460.640716552734,831.437698364258,460.640846252441,831.80491181954,460.562556776033,-129.061495571326,-1.91905973722689
560,839.990295410156,460.50895690918,815.201385498047,460.490371704102,827.595840454102,460.499664306641,827.512788054063,460.498534799559,-128.61380568728,-1.91297118476753
561,835.264678955078,460.903762817383,810.745239257813,460.861129760742,823.004959106445,460.882446289063,823.030037479649,460.727620732608,-128.748989426537,-1.07839162555029
562,830.568450927734,460.7353515625,805.898620605469,461.130966186523,818.233535766602,460.933158874512,818.356357072636,460.849624997259,-129.411051645462,-0.62810636222882
563,826.86767578125,461.151733398438,802.045867919922,461.07829284668,814.456771850586,461.115013122559,814.263061008712,461.016225445849,-128.36686286469,-0.0955962419875972
564,822.595733642578,461.093841552734,797.635925292969,461.046997070313,810.115829467773,461.070419311523,810.019738204946,461.050633936127,-127.848887631067,0.0110558525054458
565,817.496337890625,461.052062988281,792.909271240234,461.059661865234,805.20280456543,461.055862426758,805.343339327354,461.054194236349,-128.606433364131,0.0200481509835386
566,813.107330322266,461.383285522461,788.44189453125,461.443252563477,800.774612426758,461.413269042969,800.820736418377,461.289930785736,-128.855062475993,0.684896969960221
567,809.427856445313,461.38493347168,784.624664306641,461.58479309082,797.026260375977,461.48486328125,796.802974128818,461.42590482391,-127.651448925361,1.00270963904015
568,804.662261962891,461.944183349609,780.214965820313,461.803756713867,792.438613891602,461.873970031738,792.425737850001,461.731667120008,-127.582041255403,1.76978649680782
569,799.261962890625,461.472747802734,774.730560302734,461.989990234375,786.99626159668,461.731369018555,787.350770633601,461.752474192756,-129.493004810433,1.65602009166335
570,795.177551269531,461.055313110352,770.545684814453,461.254211425781,782.861618041992,461.154762268066,782.869835199937,461.38011827462,-129.537298996822,0.441249604651435
571,792.139038085938,461.195663452148,767.337677001953,461.084091186523,779.738357543945,461.139877319336,779.278803027912,461.227793072221,-127.06009294499,-0.0326559440902932
572,786.734375,461.268417358398,762.386688232422,461.404434204102,774.560531616211,461.33642578125,774.676472473961,461.298652121208,-127.685066445307,0.170961115453561
573,782.156585693359,460.744110107422,757.699645996094,461.230773925781,769.928115844727,460.987442016602,770.046993832489,461.096574323044,-128.325872400729,-0.417311223383243
574,777.633117675781,460.959396362305,753.044830322266,461.30632019043,765.338973999023,461.132858276367,765.436365378743,461.115418738975,-128.850855850616,-0.323304253457422
575,772.983947753906,461.280548095703,748.222564697266,461.981414794922,760.603256225586,461.630981445313,760.737467162139,461.449712959684,-129.574313313553,0.653814616966809
576,769.046569824219,461.16845703125,744.294860839844,461.738861083984,756.670715332031,461.453659057617,756.532597673576,461.460060013928,-128.829796858044,0.619310576299456
577,764.921325683594,460.728698730469,740.589172363281,461.14567565918,752.755249023438,460.937187194824,752.526368191165,461.124484262534,-127.596025971085,-0.390305069796027
578,759.755645751953,461.301132202148,735.239990234375,461.592391967773,747.497817993164,461.446762084961,747.714181719884,461.33121778569,-128.762324015227,0.232530801514271
579,755.053955078125,461.631210327148,730.421508789063,461.808700561523,742.737731933594,461.719955444336,742.922324414122,461.588930263409,-129.75736071693,0.938815605190736
580,750.972930908203,462.016479492188,726.753936767578,462.040786743164,738.863433837891,462.028633117676,738.720438438305,461.888449873948,-128.986551037382,1.69446649667974
581,746.640350341797,462.313339233398,722.213745117188,462.725830078125,734.427047729492,462.519584655762,734.373903356697,462.322487338619,-128.700078905535,2.75690990609296
582,742.814208984375,462.199783325195,718.193939208984,462.505935668945,730.50407409668,462.35285949707,730.308560017129,462.375123938535,-127.646169860617,2.63689452769404
583,737.717041015625,462.698303222656,712.936462402344,462.816192626953,725.326751708984,462.757247924805,725.526434066389,462.657032148505,-128.722547802623,3.17710274864801
584,733.479827880859,462.118148803711,709.041137695313,461.999221801758,721.260482788086,462.058685302734,721.201028095781,462.302310958159,-128.402060203331,1.86385061654333
585,727.604248046875,462.270462036133,703.050109863281,462.318481445313,715.327178955078,462.294471740723,715.824888230388,462.319288489021,-131.084937611417,1.73007715349064
586,724.547058105469,462.165588378906,699.933868408203,462.380645751953,712.240463256836,462.27311706543,711.918425004448,462.309538374956,-129.349006225902,1.53374987299085
587,719.980224609375,462.325180053711,695.268035888672,462.65495300293,707.624130249023,462.49006652832,707.566995641934,462.446138938162,-129.041024932033,1.77053939063511
588,714.379486083984,461.970336914063,690.123931884766,461.899383544922,702.251708984375,461.934860229492,702.549605294792,462.131829139705,-130.646820364864,0.708788152470828
589,709.857879638672,461.642623901367,685.494079589844,461.698348999023,697.675979614258,461.670486450195,697.802821134726,461.837669681413,-131.330553352278,-0.192404845722073
590,705.1513671875,461.158615112305,680.693328857422,461.339996337891,692.922348022461,461.249305725098,693.043432035141,461.449508805398,-131.983250776687,-1.27158971892392
