frame,x_measure,y_measure,x_front_measure,y_front_measure,x_mid_measure,y_mid_measure,x_mid_est,y_mid_est,vx_mid_est,vy_mid_est
591,700.850250244141,461.346252441406,676.354766845703,461.666809082031,688.602508544922,461.506530761719,688.56457509108,461.471816230418,-131.778772356507,-1.08446274263724
592,696.634338378906,462.321029663086,672.139129638672,462.232284545898,684.386734008789,462.276657104492,684.260686925542,461.986800176352,-131.099321743922,0.477996794813258
593,691.771911621094,462.301132202148,667.274475097656,462.27392578125,679.523193359375,462.287528991699,679.597814824544,462.189705214188,-131.50156508756,1.00531106376001
594,688.113708496094,461.782272338867,663.538818359375,461.861145019531,675.826263427734,461.821708679199,675.563680794089,461.960285606062,-130.086126295259,0.258318944452411
595,682.443664550781,461.590560913086,657.805755615234,461.758972167969,670.124710083008,461.674766540527,670.452769931848,461.776093935691,-131.854516800751,-0.287881403401405
596,678.121734619141,461.599075317383,653.494079589844,461.349624633789,665.807907104492,461.474349975586,665.841687427219,461.574779272632,-132.036607971595,-0.829240597454078
597,673.091369628906,461.798583984375,648.448486328125,462.093276977539,660.769927978516,461.945930480957,660.94846453289,461.808357348699,-132.99900050075,-0.0876593836734287
598,668.320648193359,462.165390014648,644.219635009766,462.041122436523,656.270141601563,462.103256225586,656.301855345051,462.000726020903,-133.16995187769,0.465024649830962
599,664.151062011719,461.977066040039,639.525543212891,461.927154541016,651.838302612305,461.952110290527,651.794074114327,461.974360058313,-132.931540331224,0.345088369177196
600,659.852294921875,461.49006652832,635.237762451172,461.528839111328,647.545028686523,461.509452819824,647.429806453771,461.673546662958,-132.310440543668,-0.539451434254817
601,655.507415771484,461.538497924805,630.917266845703,461.655868530273,643.212341308594,461.597183227539,643.093621446262,461.61706199674,-131.670486955619,-0.646606963464927
602,650.648040771484,461.791107177734,626.057830810547,461.938232421875,638.352935791016,461.864669799805,638.421877631554,461.771781697576,-132.042114561591,-0.145898209759069
603,646.033447265625,461.844192504883,621.467163085938,462.002700805664,633.750305175781,461.923446655273,633.791051381906,461.869519497749,-132.261754984826,0.144793484732458
604,642.406372070313,461.036834716797,617.899719238281,461.208419799805,630.153045654297,461.122627258301,629.835481663584,461.38138973602,-130.549941887159,-1.25005294464135
605,637.408020019531,461.566284179688,612.966613769531,461.682418823242,625.187316894531,461.624351501465,625.237715363873,461.525901067863,-130.821612361281,-0.719360716812069
606,632.363403320313,461.3837890625,607.920196533203,461.501266479492,620.141799926758,461.442527770996,620.3430685174,461.462683958434,-131.906540815659,-0.828011655405421
607,628.2197265625,462.073959350586,603.861907958984,461.68424987793,616.040817260742,461.879104614258,615.956069873663,461.725966512754,-131.449714187206,-0.00252823923816137
608,623.375,461.610198974609,599.106719970703,461.646392822266,611.240859985352,461.628295898438,611.303654275584,461.661879394725,-131.788203725132,-0.183558426825219
609,619.162872314453,461.392303466797,594.907165527344,461.358901977539,607.035018920898,461.375602722168,606.940106908274,461.471946958979,-131.27658518182,-0.702897304281607
610,614.763946533203,461.144805908203,590.033569335938,461.001327514648,602.39875793457,461.073066711426,602.403772283597,461.202000501686,-131.303614784011,-1.39790856926815
611,610.263031005859,461.530059814453,586.069183349609,461.366302490234,598.166107177734,461.448181152344,598.066287464881,461.346868287577,-130.765541523614,-0.85178654680673
612,605.042541503906,461.994033813477,580.845642089844,461.80924987793,592.944091796875,461.901641845703,593.155070180708,461.700607225736,-131.902810141378,0.231880700133652
613,600.389007568359,461.266387939453,576.299468994141,461.083526611328,588.34423828125,461.174957275391,588.434564016757,461.358612351869,-132.389706583103,-0.758102971071572
614,596.428741455078,461.382659912109,571.923797607422,461.15885925293,584.17626953125,461.27075958252,584.070660478694,461.291997621806,-131.820426171331,-0.872585578929352
615,591.389465332031,461.410400390625,566.933502197266,461.147048950195,579.161483764648,461.27872467041,579.286632701968,461.272937345786,-132.495035372396,-0.841389289733587
616,586.671234130859,461.269241333008,562.230895996094,460.97770690918,574.451065063477,461.123474121094,574.542875530772,461.1649271146,-132.989935187916,-1.06483961564308
617,583.277740478516,461.064010620117,558.852752685547,460.737655639648,571.065246582031,460.900833129883,570.683847133076,460.979084733181,-130.934020187295,-1.48665104060424
618,578.298400878906,460.539566040039,553.911163330078,460.676208496094,566.104782104492,460.607887268066,566.126841815272,460.717992945626,-131.052931974989,-2.08017028864973
619,573.801300048828,460.621627807617,549.384918212891,460.160110473633,561.593109130859,460.390869140625,561.598156480672,460.478763327646,-131.080139466298,-2.55395958766398
620,568.7314453125,460.641311645508,544.314880371094,460.530014038086,556.523162841797,460.585662841797,556.714163143831,460.518564604234,-132.109717215168,-2.19226983300371
621,564.183349609375,460.593597412109,539.837493896484,460.280151367188,552.01042175293,460.436874389648,552.061436689258,460.438971891564,-132.384710724312,-2.20357631408058
622,559.31591796875,460.291305541992,534.508392333984,460.313491821289,546.912155151367,460.302398681641,547.113240019156,460.323250077667,-133.468648829669,-2.31597474043366
623,555.308441162109,460.91943359375,531.118560791016,460.784317016602,543.213500976563,460.851875305176,542.971690361109,460.642463719162,-132.165180581397,-1.18715186937661
624,550.338958740234,460.803573608398,525.743835449219,460.513320922852,538.041397094727,460.658447265625,538.169722024635,460.638858218398,-132.856909814556,-1.08155807223624
625,545.661102294922,460.70686340332,521.122467041016,460.238815307617,533.391784667969,460.472839355469,533.459467109196,460.517139844323,-133.221748690384,-1.32035768198904
626,541.604156494141,460.348083496094,517.134613037109,460.179962158203,529.369384765625,460.264022827148,529.196011141902,460.335464380539,-132.287186685379,-1.70545986733969
627,536.374298095703,460.33283996582,511.982818603516,459.95426940918,524.178558349609,460.1435546875,524.335431488441,460.189361519406,-133.13280363685,-1.95237934534242
628,531.590728759766,459.996536254883,507.328994750977,459.884429931641,519.459861755371,459.940483093262,519.557870422664,460.002965539872,-133.661114545085,-2.28918790553574
629,527.054580688477,459.906677246094,502.885635375977,459.581039428711,514.970108032227,459.743858337402,514.962797715257,459.805864026665,-133.621708640439,-2.62342652865958
630,523.331893920898,460.097442626953,498.691864013672,459.535873413086,511.011878967285,459.81665802002,510.785865523848,459.781810267822,-132.403394272188,-2.4355814316703
631,518.475357055664,459.167510986328,493.872451782227,458.861434936523,506.173904418945,459.014472961426,506.189847868746,459.249649566273,-132.489336655423,-3.70328937153368
632,513.652923583984,459.377593994141,489.090408325195,458.89225769043,501.37166595459,459.134925842285,501.457560725145,459.13046016207,-132.952348198161,-3.67921734162617
633,509.193008422852,459.077087402344,484.665771484375,458.878204345703,496.929389953613,458.977645874023,496.909982225549,458.986574792875,-132.847731793064,-3.72734824023224
634,504.469360351563,458.815689086914,480.060699462891,458.379608154297,492.265029907227,458.597648620605,492.287054251047,458.687264642056,-132.966452936904,-4.21041900318496
635,500.059661865234,459.723587036133,475.822387695313,459.48583984375,487.941024780273,459.604713439941,487.858765444274,459.239005661395,-132.523038025619,-2.23908918134965
636,495.522537231445,459.555435180664,470.920043945313,459.027114868164,483.221290588379,459.291275024414,483.244594788824,459.24671450224,-132.648658173743,-1.99888787475497
637,490.912506103516,459.174407958984,466.490295410156,458.905166625977,478.701400756836,459.03978729248,478.690767287856,459.087280229687,-132.591338981374,-2.25489622057985
638,486.371719360352,459.15283203125,462.042617797852,458.565490722656,474.207168579102,458.859161376953,474.176705507269,458.910909325221,-132.427129288579,-2.53384099458677
639,481.203918457031,458.678176879883,456.893127441406,458.195999145508,469.048522949219,458.437088012695,469.241843175317,458.570084538806,-133.469212474196,-3.2507522376712
640,476.582260131836,459.346221923828,452.363922119141,458.948608398438,464.473091125488,459.147415161133,464.530346050976,458.910148252582,-133.777842338481,-1.97177661833875
641,472.756805419922,458.78369140625,448.590896606445,458.475128173828,460.673851013184,458.629409790039,460.413488612419,458.702626726428,-132.374371602494,-2.36644891855882
642,468.460601806641,458.687393188477,444.348709106445,457.97428894043,456.404655456543,458.330841064453,456.21337586929,458.430708348135,-131.343288380367,-2.90477860716941
643,463.334884643555,458.617279052734,438.883041381836,458.001266479492,451.108963012695,458.309272766113,451.306965119683,458.316593147133,-132.410609015008,-2.94423876158274
644,459.069061279297,457.802886962891,434.172653198242,457.263442993164,446.62085723877,457.533164978027,446.662232801784,457.767842891622,-132.633641955651,-4.2092585307402
645,453.697204589844,457.837966918945,428.841217041016,457.403747558594,441.26921081543,457.62085723877,441.551225211321,457.621490067156,-134.153826708126,-4.21266976108255
646,449.831146240234,458.125900268555,425.040054321289,457.793121337891,437.435600280762,457.959510803223,437.259955932874,457.793187417504,-133.207024476017,-3.3161117178262
647,445.782073974609,457.820159912109,421.081405639648,457.159133911133,433.431739807129,457.489646911621,433.168419238259,457.554757584065,-131.787607880122,-3.6670876003171
648,440.889862060547,457.852996826172,416.290878295898,457.316452026367,428.590370178223,457.58472442627,428.601950463061,457.530892871201,-131.850030836882,-3.37691124616704
649,435.975326538086,457.365692138672,411.521896362305,456.92854309082,423.748611450195,457.147117614746,423.854192425116,457.239119680113,-132.41915989754,-3.87284386168009
650,431.97802734375,456.777755737305,407.07991027832,456.421875,419.528968811035,456.599815368652,419.446043994935,456.773872791299,-131.972157748452,-4.81109185120887
651,426.415908813477,457.910995483398,401.576187133789,457.571716308594,413.996047973633,457.741355895996,414.305520105256,457.351300366828,-133.640352077053,-2.70851667526478
652,422.005752563477,457.564987182617,397.37126159668,456.792221069336,409.688507080078,457.178604125977,409.691509810669,457.205895044167,-133.656538148854,-2.85562702962394
653,417.475692749023,457.523147583008,393.426467895508,456.789810180664,405.451080322266,457.156478881836,405.324289135579,457.139596959632,-132.973076483217,-2.76462585698333
654,412.693176269531,457.29118347168,388.204727172852,456.575012207031,400.448951721191,456.933097839355,400.548775965216,456.971356208763,-133.511174168672,-2.97085571856187
655,408.622329711914,456.758850097656,384.144683837891,456.433120727539,396.383506774902,456.595985412598,396.232574127782,456.689913850955,-132.697579146053,-3.4771723530848
656,403.961853027344,456.904739379883,379.566665649414,456.027984619141,391.764259338379,456.466361999512,391.727275497424,456.502033092946,-132.498219567509,-3.66945563058046
657,398.731536865234,457.113357543945,374.396148681641,456.165710449219,386.563842773438,456.639533996582,386.768450751612,456.548666318488,-133.601148826398,-3.1796378739535
658,394.551620483398,456.221954345703,370.282943725586,455.638900756836,382.417282104492,455.93042755127,382.329259299663,456.105461714231,-133.126666219409,-4.12315093418343
659,389.786346435547,456.907958984375,365.599304199219,456.213577270508,377.692825317383,456.560768127441,377.708607864398,456.355143033031,-133.211741264077,-3.01473896017458
660,385.941299438477,456.705932617188,361.872894287109,455.91145324707,373.907096862793,456.308692932129,373.634529706797,456.288902006547,-131.74248139434,-2.90805694767547
661,381.095993041992,456.197387695313,356.627182006836,455.226501464844,368.861587524414,455.711944580078,368.940776121469,455.875994634482,-132.169343638134,-3.79236071011234
662,376.491271972656,455.18408203125,352.025741577148,454.581939697266,364.258506774902,454.883010864258,364.301424468022,455.179742761292,-132.400689355381,-5.39187942978352
663,372.41975402832,454.822036743164,348.017532348633,454.021057128906,360.218643188477,454.421546936035,360.052500646817,454.618494218819,-131.50510614315,-6.45351408635064
664,367.386611938477,454.828216552734,343.033294677734,454.30924987793,355.209953308105,454.568733215332,355.315913634744,454.509272776248,-132.076280080617,-6.13299550932781
665,362.298461914063,455.044357299805,337.974899291992,454.327880859375,350.136680603027,454.68611907959,350.351733563861,454.552475059064,-133.235512505616,-5.41259397939607
666,357.515777587891,455.323257446289,333.168960571289,454.876800537109,345.34236907959,455.100028991699,345.485204549927,454.847354560831,-134.005460094401,-4.05056486761129
667,354.082046508789,455.191009521484,329.716857910156,454.557418823242,341.899452209473,454.874214172363,341.543212064647,454.816901137099,-132.08516508722,-3.74162176542592
668,349.808944702148,455.142608642578,325.451721191406,454.249710083008,337.630332946777,454.696159362793,337.409462722012,454.693309902408,-130.894574986657,-3.72626188914794
669,344.417388916016,454.365631103516,320.091384887695,453.635330200195,332.254386901855,454.000480651855,332.475149764714,454.194698300546,-132.084586358133,-4.7731825871763
670,340.087677001953,453.948638916016,315.78108215332,452.854187011719,327.934379577637,453.401412963867,327.92960594632,453.617778617902,-132.058854332934,-5.93949102041474
671,335.459838867188,453.856552124023,310.555694580078,452.874435424805,323.007766723633,453.365493774414,323.134443985927,453.381832306362,-132.741701894729,-6.02756307455961
672,330.697448730469,453.573593139648,306.21418762207,452.723831176758,318.45581817627,453.148712158203,318.490689594817,453.157409952073,-132.929674564016,-6.07444810530028
673,325.955429077148,453.468994140625,301.570785522461,452.722366333008,313.763107299805,453.095680236816,313.812596444344,453.044837337823,-133.196443367443,-5.80038195496218
674,321.504119873047,453.206115722656,297.084503173828,452.034454345703,309.294311523438,452.62028503418,309.268604814028,452.697560539353,-133.057872612723,-6.21693177091332
675,316.661560058594,452.941604614258,292.22119140625,451.856094360352,304.441375732422,452.398849487305,304.523637115167,452.427873202101,-133.501298556889,-6.37338268028542
676,312.253326416016,452.689239501953,287.745956420898,451.701538085938,299.999641418457,452.195388793945,299.972282274667,452.199763852873,-133.353820435786,-6.39696622059349
677,308.99560546875,451.931625366211,284.487533569336,451.059417724609,296.741569519043,451.49552154541,296.270875129127,451.661972974385,-130.816565440825,-7.29421447473199
678,304.294845581055,452.056015014648,279.704681396484,451.287460327148,291.99976348877,451.671737670898,291.917234414021,451.581814524772,-130.371696516058,-6.80948817129769
679,299.018356323242,451.98860168457,274.351226806641,451.292770385742,286.684791564941,451.640686035156,286.938385569891,451.53961509077,-131.738682546772,-6.26467020876363
680,293.760177612305,451.648376464844,269.088973999023,451.101470947266,281.424575805664,451.374923706055,281.758780259549,451.357257809676,-133.540195244023,-6.16944306183166
681,289.216918945313,451.792816162109,264.658996582031,450.941589355469,276.937957763672,451.367202758789,277.012290443643,451.29056557493,-133.940881905235,-5.75633408558013
682,285.112884521484,450.986587524414,260.57243347168,450.269882202148,272.842658996582,450.628234863281,272.688128157804,450.787864920728,-133.107891007178,-6.61681207146675
683,280.167701721191,450.970489501953,255.715934753418,450.27912902832,267.941818237305,450.624809265137,267.995637576926,450.602401457843,-133.398001514559,-6.49602388660641
684,275.68042755127,450.90803527832,251.274223327637,450.293014526367,263.477325439453,450.600524902344,263.449236146261,450.524080476725,-133.246587558955,-6.08395396417996
685,271.908782958984,451.064010620117,247.513832092285,450.058349609375,259.711307525635,450.561180114746,259.416444859207,450.476212125363,-131.65714483508,-5.62593818984313
686,267.181419372559,450.199981689453,242.804908752441,449.274139404297,254.9931640625,449.737060546875,254.953028843278,449.92467607654,-131.440797906741,-6.63727048946888
687,262.071853637695,450.47004699707,237.734809875488,449.638748168945,249.903331756592,450.054397583008,250.081346168484,449.930987256438,-132.400375852484,-5.97203318427377
688,257.121429443359,449.945892333984,232.740127563477,448.751892089844,244.930778503418,449.348892211914,245.132120091221,449.478349269659,-133.485697794473,-6.6698650969423
689,252.60538482666,449.851226806641,227.738220214844,448.806900024414,240.171802520752,449.329063415527,240.294789393349,449.30128711281,-134.148652491826,-6.52013830112461
690,248.341842651367,449.347518920898,224.002014160156,448.478668212891,236.171928405762,448.913093566895,235.998835762549,448.9693145845,-133.21560509846,-6.82319493574398
691,243.991165161133,448.764907836914,219.663520812988,448.045349121094,231.827342987061,448.405128479004,231.682059802789,448.518321157102,-132.432463227908,-7.4333545086035
692,239.599334716797,449.031967163086,215.231857299805,448.491760253906,227.415596008301,448.761863708496,227.312291030819,448.58983431995,-131.875602819676,-6.50603853730926
693,234.673858642578,448.624710083008,210.282829284668,447.762832641602,222.478343963623,448.193771362305,222.576947698807,448.252867976752,-132.407121412158,-6.82459593549528
694,230.41529083252,448.765197753906,205.988357543945,447.658798217773,218.201824188232,448.21199798584,218.13621536638,448.145073951879,-132.053460279746,-6.46384521679651
695,225.372772216797,448.021469116211,200.498489379883,447.145233154297,212.93563079834,447.583351135254,213.158302734237,447.699960578375,-133.253762415691,-7.09242269372901
696,220.254409790039,448.491394042969,195.936416625977,447.929397583008,208.095413208008,448.210395812988,208.256452830872,447.950560815614,-134.121838594744,-5.6917948998172
697,216.063446044922,448.093154907227,191.306335449219,447.294998168945,203.68489074707,447.694076538086,203.666537519245,447.714799795486,-134.022906421404,-5.80350260119876
698,211.718338012695,448.195281982422,187.014030456543,447.672821044922,199.366184234619,447.934051513672,199.255668118051,447.789723791366,-133.42717472204,-5.02551110145643
699,206.697273254395,447.331848144531,182.064605712891,447.086883544922,194.380939483643,447.209365844727,194.475165296356,447.349457736168,-133.935094338428,-5.78066956293075
700,201.980834960938,447.262451171875,177.373687744141,446.894515991211,189.677261352539,447.078483581543,189.739020190941,447.103138851518,-134.268002324109,-5.91357258501234
701,197.649192810059,446.959060668945,173.088455200195,446.453643798828,185.368824005127,446.706352233887,185.27943580991,446.772728866546,-133.786159647282,-6.27137256387561
702,192.705986022949,447.136001586914,168.203048706055,446.535522460938,180.454517364502,446.835762023926,180.527340739478,446.739644819775,-134.178710474031,-5.75325749482421
703,188.774993896484,446.740310668945,164.328010559082,446.03987121582,176.551502227783,446.390090942383,176.327454855049,446.442114858008,-132.970994113361,-6.03368985732175
704,184.27799987793,446.451599121094,159.863189697266,445.666931152344,172.070594787598,446.059265136719,171.957593765948,446.11941989664,-132.361867655178,-6.35795113672505
705,178.699195861816,447.122940063477,154.276588439941,446.238693237305,166.487892150879,446.680816650391,166.799521191187,446.412159356058,-134.04168869413,-4.90976718428944
706,174.679306030273,446.816452026367,150.275985717773,446.404830932617,162.477645874023,446.610641479492,162.374313704901,446.484067870456,-133.484681710698,-4.22747836029229
707,170.80158996582,446.531478881836,146.36157989502,445.590560913086,158.58158493042,446.061019897461,158.302756291414,446.15644379903,-131.981669624273,-4.7418562158205
708,165.330924987793,446.537857055664,140.907348632813,446.135681152344,153.119136810303,446.336769104004,153.33682214517,446.218436842707,-133.155091732239,-4.10399197211519
709,160.579719543457,445.943664550781,136.094917297363,445.57878112793,148.33731842041,445.761222839355,148.477714671645,445.869870485101,-133.911890830232,-4.68965177126612
710,156.243690490723,446.778869628906,131.801399230957,446.471221923828,144.02254486084,446.625045776367,143.966626556782,446.309497489569,-133.610465958126,-2.98870422656944
711,151.218879699707,446.809112548828,126.798431396484,446.676391601563,139.008655548096,446.742752075195,139.129354186803,446.558178968949,-134.26108604306,-1.99377196097985
712,146.746295928955,445.906707763672,122.436496734619,445.486480712891,134.591396331787,445.696594238281,134.55982566352,445.969449330635,-134.090905906071,-3.46458393751233
713,142.66939163208,446.135131835938,117.938228607178,445.954620361328,130.303810119629,446.044876098633,130.177228127897,445.977802607809,-133.408571895568,-3.10302757893346
714,137.845844268799,446.427230834961,113.183013916016,445.980026245117,125.514429092407,446.203628540039,125.535939756659,446.089085630668,-133.524524074918,-2.48558965070196
715,133.576629638672,445.869552612305,108.939353942871,445.689834594727,121.257991790771,445.779693603516,121.145679298935,445.856674138547,-132.919109102882,-2.90054944458944
716,127.818511962891,446.139572143555,103.29976272583,445.70036315918,115.55913734436,445.919967651367,115.904364226406,445.863763404792,-134.780037657865,-2.59758321338877
717,123.614608764648,446.148620605469,99.2389450073242,445.988800048828,111.426776885986,446.068710327148,111.368271054647,445.967351221182,-134.46466484701,-2.05121193000701
718,119.985424041748,446.028594970703,95.7251243591309,445.723388671875,107.855274200439,445.875991821289,107.468545618309,445.883090964982,-132.3800234157,-2.08947951547555
719,115.515029907227,446.098190307617,90.9032287597656,445.691314697266,103.209129333496,445.894752502441,103.104021263007,445.865942691364,-131.813443523159,-1.93418164359244
720,109.641574859619,445.743011474609,85.1450157165527,445.680999755859,97.3932952880859,445.712005615234,97.7943815631812,445.742029800441,-133.97547939335,-2.09602553958329
721,104.903450012207,445.921737670898,80.4689826965332,445.732925415039,92.6862163543701,445.827331542969,92.8542728467414,445.773100652776,-134.881379662908,-1.8036965890588
722,100.356872558594,447.159606933594,75.9782562255859,446.981140136719,88.1675643920898,447.070373535156,88.1798252742599,446.602509974373,-134.947471346164,0.718298960475317
723,96.3216552734375,446.990829467773,72.0040855407715,446.801696777344,84.1628704071045,446.896263122559,83.9438501808605,446.803691769353,-133.766853571785,1.21730029412965
724,93.0439949035645,446.91845703125,68.4217987060547,447.259429931641,80.7328968048096,447.088943481445,80.2505006055786,447.005219708265,-131.16652054834,1.66860918212684
725,87.4797515869141,446.17008972168,63.5570831298828,446.665344238281,75.5184173583984,446.41771697998,75.590379385376,446.63970887358,-131.554428321,0.471972780797109
726,81.384241104126,446.004837036133,57.1026515960693,446.044494628906,69.2434463500977,446.02466583252,69.8665581228254,446.24193492958,-134.913281733413,-0.699205617709411
727,77.1019039154053,446.761215209961,53.0247135162354,446.874847412109,65.0633087158203,446.818031311035,65.1152987636064,446.611469130196,-135.193531532984,0.41425767467638
728,73.2012519836426,447.163650512695,48.7615718841553,446.883377075195,60.9814119338989,447.023513793945,60.7997139620763,446.886624076361,-134.21409753832,1.15215497522152
729,69.0997085571289,447.297729492188,44.9015121459961,447.138092041016,57.0006103515625,447.217910766602,56.7153194283597,447.117570882494,-132.676250826268,1.69303219322368
730,64.671350479126,447.544418334961,40.6456260681152,447.563095092773,52.6584882736206,447.553756713867,52.480144784765,447.423734371552,-131.714899007313,2.39391124460797
731,61.2956867218018,446.815078735352,37.0326385498047,446.997207641602,49.1641626358032,446.906143188477,48.742263412776,447.112682285926,-129.440671963335,1.28057238209933
