frame,x_measure,y_measure,x_front_measure,y_front_measure,x_mid_measure,y_mid_measure,x_mid_est,y_mid_est,vx_mid_est,vy_mid_est
96,5.39750778857608,5.94962171433636,5.86434133389767,5.98223573949609,5.63092456123688,5.96592872691623,5.63092456123688,5.96592872691623,2.99341558342729,0.133779214726566
97,5.50493407402956,5.96018736431391,5.97269550392996,5.98518055084005,5.73881478897976,5.97268395757698,5.73517432657822,5.97164249038082,2.99343987747068,0.133786164791271
98,5.59846813151196,5.95249208855366,6.06752398128149,5.985522765089,5.83299605639673,5.96900742682133,5.83380146631152,5.97178368911849,2.99316332169817,0.132832872126018
99,5.69661753651408,5.9575142607656,6.16627576197523,5.99294019137648,5.93144664924465,5.97522722607104,5.93229003018079,5.97560167150676,2.99248292212709,0.132530787382414
100,5.79124039051574,5.96830395912437,6.26141893886222,6.00611482579325,6.02632966468898,5.98720939245881,6.02850153852182,5.98452313054234,2.98965197029222,0.136032223785571
101,5.89869222534603,5.97179071205712,6.36196089560196,6.00470445106015,6.130326560474,5.98824758155863,6.12956050072022,5.98854897837972,2.99102909203996,0.135490412112291
102,5.99947665549834,5.97266848055065,6.47113657636539,6.00757433394328,6.23530661593186,5.99012140724696,6.23312713819264,5.99120226254438,2.99597511518937,0.133037560575451
103,6.09202067462951,5.97924547974147,6.5564678098906,6.01847998716602,6.32424424226006,5.99886273345374,6.32746021127192,5.99769193169759,2.98727032676414,0.136206615232894
104,6.18744612299679,5.98648897373301,6.65363921422865,6.02131744199397,6.42054266861272,6.00390320786349,6.42292025707686,6.0033022159273,2.97989176380554,0.138071722212359
105,6.29698465404428,5.99364230790448,6.76500796505694,6.03318635585571,6.53099630955061,6.01341433188009,6.52789933759445,6.0114426193649,2.99059672866742,0.144887125610136
106,6.38709312969802,6.00165105486477,6.85645139564878,6.0371963796788,6.6217722626734,6.01942371727178,6.6238775677838,6.01830342658396,2.98266748635005,0.149106493285514
107,6.50727911786226,6.00336679378411,6.96978450048611,6.04480444362399,6.73853180917418,6.02408561870405,6.73317201868446,6.02379978608672,3.00429076033376,0.15025964227704
108,6.62636648282384,6.01098173640767,7.09026651748738,6.0515499704349,6.85831650015561,6.03126585342129,6.84953533657194,6.03040103947655,3.04173107195463,0.153946955840485
109,6.72480552931879,6.01999255940634,7.19079545387162,6.05860479210541,6.95780049159521,6.03929867575587,6.95542102586057,6.03797732514748,3.05233894796735,0.15983765778215
110,6.8285836585649,6.027947259608,7.30431772236415,6.06584976009946,7.06645069046453,6.04689850985373,7.06323430971497,6.04564184938831,3.0672034632237,0.165645318663954
111,6.94050737133747,6.03609014079652,7.40997127413464,6.07369145344217,7.17523932273606,6.05489079711935,7.17186378094807,6.05359057550949,3.08326410478091,0.171831701334495
112,7.05992712386462,6.04793547061813,7.53067635684879,6.08553752026503,7.2953017403567,6.06673649544158,7.28813475291099,6.06415254430468,3.11817607634077,0.184418695421856
113,7.16814937067244,6.05199413652398,7.63987832399028,6.08951757270379,7.40401384733136,6.07075585461389,7.39989520192597,6.07059930963036,3.13862440347573,0.185195912860975
114,7.27313888431306,6.0620812270206,7.73773219148954,6.09951155537531,7.5054355379013,6.08079639119795,7.50515241543314,6.07940033475565,3.14005186652726,0.192234630070992
115,7.38083147288633,6.06167931567007,7.84551002654119,6.1007202374319,7.61317074971376,6.08119977655099,7.61204447191099,6.0828014018982,3.14580158457442,0.184058233323197
116,7.47791492840806,6.06922940218328,7.95042387471974,6.11081445227396,7.7141694015639,6.09002192722862,7.71515413461124,6.08964777167838,3.14072353238956,0.18598767137195
117,7.59623040738961,6.07492298253763,8.06032107971085,6.11809332232569,7.82827574355023,6.09650815243166,7.82539117833599,6.09628137016057,3.15572041214156,0.187166714380795
118,7.70635510010113,6.085287922507,8.17016178127249,6.12588809325524,7.93825844068681,6.10558800788112,7.93563705020577,6.10452803042031,3.1694392688623,0.192714029447826
119,7.82187881833247,6.09931821537968,8.28508361514638,6.1357516267048,8.05348121673943,6.11753492104224,8.04929736766448,6.11525909346168,3.19145234144486,0.204688160641059
120,7.92903757233075,6.10254972021144,8.40007349880273,6.14483614982886,8.16455553556674,6.12369293502015,8.16152202812867,6.12313808852342,3.20748204174149,0.207620087868805
121,8.05512792320798,6.10588047454542,8.52508266884032,6.15429506958997,8.29010529602415,6.13008777206769,8.28265024600018,6.13008013507766,3.24701399978111,0.207660584601701
122,8.17159451171029,6.12444234246194,8.63466394596055,6.17361604879813,8.40312922883542,6.14902919563004,8.39893374703028,6.14487406474149,3.26932439009928,0.22975640011277
123,8.27906084089858,6.13156398557949,8.74191236844473,6.18235197032904,8.51048660467165,6.15695797795427,8.50963424750931,6.1554312084456,3.27386736134087,0.237893916023791
124,8.3939853771104,6.14468948657931,8.86388214531077,6.19200201908203,8.62893376121059,6.16834575283067,8.62545716814667,6.16662607127846,3.29243153183794,0.247076601759213
125,8.51171690543169,6.14982613965271,8.98036028016606,6.20900930568675,8.74603859279887,6.17941772266973,8.74233363943847,6.17784661224662,3.31224471519797,0.255478515592908
126,8.63667030904106,6.15637243045795,9.10434354445806,6.21247689658689,8.87050692674956,6.18442466352242,8.86440822241925,6.1850970466439,3.34489859165977,0.25187842052437
127,8.75688233791627,6.17188532418662,9.22374708295762,6.22482289592705,8.99031471043694,6.19835411005683,8.98537592686002,6.1966779275853,3.37136788611833,0.260861881069696
128,8.86083439945833,6.18473494105036,9.32685355839424,6.23685247606216,9.09384397892629,6.21079370855626,9.09523358646354,6.20892460018472,3.36391441664495,0.270887260046291
129,8.98420103936781,6.20377831645284,9.45024034300466,6.26519287661695,9.21722069118624,6.23448559653489,9.21385535339771,6.22877939566745,3.38197672253376,0.301513352286446
130,9.12152550035998,6.22313737405912,9.59504684072759,6.27850533026821,9.35828617054378,6.25082135216366,9.34737834038167,6.2466836311788,3.44055113508663,0.32373267293905
131,9.2300410736669,6.23605135569905,9.69617815280345,6.29365119737237,9.46310961323518,6.26485127653571,9.46278796132119,6.26230766529763,3.44227911125276,0.337397443469491
132,9.34938368672946,6.23676182490791,9.81573007422215,6.29888341494171,9.58255688047581,6.26782261992481,9.58086087914075,6.26980573904181,3.45139344737116,0.326740132168181
133,9.4734833972196,6.25443511497918,9.93960327966022,6.32287133175737,9.70654333843991,6.28865322336828,9.70291040416192,6.28590966633023,3.47092224444782,0.34148809196167
134,9.59148319399734,6.28019011513489,10.0587916137936,6.33983562662227,9.82513740389548,6.31001287087858,9.82292272382146,6.30562449198352,3.48282987322137,0.365083006375367
135,9.71026863411187,6.27726225481977,10.1785297508625,6.33818670914996,9.94439919248718,6.30772448198487,9.94258089802939,6.31120560812391,3.49260801720112,0.34636274219954
136,9.82148015800597,6.29833115533537,10.2907878165373,6.36160148465708,10.0561339872716,6.32996631999623,10.0571642314852,6.3274789504598,3.48706692435603,0.359740876587879
137,9.94429060763576,6.32650179993465,10.4126730839262,6.39200057538142,10.178481845781,6.35925118765803,10.1767672645272,6.35242529238571,3.49628975634968,0.396457763096397
138,10.0667792333846,6.33023471128623,10.5280432602296,6.40021961336619,10.2974112468071,6.36522716232621,10.2960355301933,6.3653744654913,3.50369051850162,0.395665335587623
139,10.1851337734326,6.34240137365458,10.6535840538384,6.40958468830095,10.4193589136355,6.37599303097777,10.4171433294013,6.37688505290169,3.51561032176332,0.390866273708539
140,10.2992146888757,6.35965457301106,10.7678457802558,6.43478398951113,10.5335302345658,6.39721928126109,10.5338469950074,6.39470141481676,3.51390605041887,0.404413191397551
141,10.4015365036439,6.37976266955851,10.8694242064258,6.45624153535467,10.6354803550348,6.41800210245659,10.6408715121212,6.41461607391939,3.48489846283762,0.422632011174561
142,10.5297816005208,6.39964966572975,10.9964773266079,6.47118177910897,10.7631294635643,6.43541572241936,10.7610652825261,6.43310314344754,3.49600541911965,0.435075548375755
143,10.6449665438423,6.40988710448218,11.110204481449,6.48743683310043,10.8775855126457,6.4486619687913,10.8776303753015,6.44830226723503,3.49576401396673,0.437011096052514
144,10.7843821230592,6.43881170136432,11.2476404752976,6.51677095701271,11.0160112991784,6.47779132918851,11.0085055021246,6.47264421102076,3.53615364848879,0.46470838391508
145,10.9046892250962,6.45103044515462,11.3676886442273,6.52896022075285,11.1361889346618,6.48999533295374,11.1328419975382,6.48935819183549,3.55416432397458,0.468136993863713
146,11.0230069150815,6.47245801961384,11.4841318943566,6.55327659446072,11.2535694047191,6.51286730703728,11.2528316751678,6.51014349408542,3.55813429360139,0.482794742993161
147,11.1354531617432,6.48853201696389,11.6027817262404,6.57460172574563,11.3691174439918,6.53156687135476,11.3699590153427,6.52973206948226,3.55360545276122,0.492668564915652
148,11.2518924811991,6.51014310473536,11.7171731648785,6.59595093240484,11.4845328230388,6.5530470185701,11.4859133067725,6.55067286823431,3.54617641864054,0.505444987716978
149,11.3726540673427,6.53197553855011,11.8363747650344,6.6213187612351,11.6045144161886,6.57664714989261,11.6044188095834,6.57350200699715,3.54669092761629,0.522370640987026
150,11.4826117064367,6.55132550647426,11.9432733575901,6.64365456690634,11.7129425320134,6.5974900366903,11.7163322608408,6.59522567880901,3.5284488941019,0.534556421756458
151,11.5989311403553,6.57797841982444,12.0653040598931,6.66838316998229,11.8321176001242,6.62318079490337,11.8327899613025,6.61968711379592,3.52483051939984,0.553357994100257
152,11.7327062033081,6.60553735338289,12.1958515486875,6.70378109454552,11.9642788759978,6.6546592239642,11.9594876017519,6.6489594005958,3.55061533648119,0.584032277267657
153,11.8561141152878,6.62677625552107,12.3163453577088,6.72597515030891,12.0862297364983,6.67637570291499,12.0833744301265,6.67363804513351,3.56598157078556,0.598765369075639
154,11.9685303905651,6.64648170371674,12.4343063390872,6.7494321805546,12.2014183648262,6.69795694213567,12.2017432976971,6.69645845293231,3.56423289309728,0.606829725963953
155,12.0931946440158,6.6688703278112,12.5572234082317,6.7693454631039,12.3252090261238,6.71910789545755,12.323641840655,6.71827872119171,3.5726669715622,0.611292070056755
156,12.2077919516709,6.69682748771389,12.6777334312807,6.79563503483585,12.4427626914758,6.74623126127487,12.4427928183039,6.74362250512814,3.57250483851051,0.625331569762621
157,12.3270210665403,6.71923379983844,12.7950178455078,6.82630779869251,12.5610194560241,6.77277079926547,12.5613564581859,6.76991092934514,3.57069119650368,0.6407225102663
158,12.4507802824511,6.75508350617038,12.914524564183,6.85496044211191,12.682652423317,6.80502197414115,12.6819087910083,6.80028066839683,3.57469320238398,0.666238794654278
159,12.5642362208308,6.77698005909424,13.0336672042386,6.88052111960364,12.7989517125347,6.82875058934894,12.7997226247956,6.82659621034789,3.57054437940984,0.677833028587077
160,12.6693306343166,6.79672137468427,13.1279891160615,6.9028935296705,12.8986598751891,6.84980745217739,12.9056342981477,6.84960229727317,3.53301005351618,0.678937112907631
161,12.7841013829334,6.82446676955998,13.2459216000581,6.93382670063691,13.0150114914957,6.87914673509845,13.0179489247021,6.87676765062482,3.51720162670703,0.691740666259151
162,12.8863396708928,6.85092953658662,13.342878045697,6.96541064371062,13.1146088582949,6.90817009014862,13.1217550321649,6.90529700023501,3.47874293687774,0.707202824870035
163,13.0039203596241,6.88448962568942,13.465483117644,6.99644994285761,13.2347017386341,6.94046978427351,13.235781551925,6.93647304679212,3.47293168391826,0.728712147557241
164,13.1231986079104,6.91754707993699,13.5813013907099,7.02730916803153,13.3522499993102,6.97242812398426,13.3520469204909,6.96840908303323,3.47402459771209,0.750341509542616
165,13.2311481642543,6.93635707160903,13.6935063922944,7.05172773924662,13.4623272782743,6.99404240542782,13.4642733384974,6.99383631426657,3.46355143893288,0.751450635267122
166,13.3531164671178,6.97198420356226,13.812434319318,7.07741198728194,13.5827753932179,7.0246980954221,13.5817621106467,7.02269956340037,3.46900464730959,0.76220618546788
167,13.4619980843809,6.99509558021981,13.9253291540763,7.10762707335985,13.6936636192286,7.05136132678983,13.6949921161204,7.05024629884993,3.46185504062548,0.768206960675862
168,13.5841924009623,7.02413662330008,14.0434797904441,7.13318185484155,13.8138360957032,7.07865923907082,13.8126852142597,7.07769925338811,3.46804877059064,0.773373341733218
169,13.6975122397771,7.04423169949204,14.1625462737034,7.14807149117641,13.9300292567403,7.09615159533422,13.9294676098163,7.0986902024322,3.47107140151632,0.759711249063761
170,13.834397939356,7.06361753481055,14.297121228684,7.17107403731545,14.06575958402,7.117345786063,14.0586906487263,7.11965682691751,3.50911449194543,0.747273854666833
171,13.9521368376898,7.09522285092062,14.4124810869698,7.19598566236948,14.1823089623298,7.14560425664505,14.1800541071844,7.14525437360687,3.52124951116184,0.749156830342865
172,14.0498587819646,7.10555634550316,14.5163280029997,7.21540392574317,14.2830933924821,7.16048013562316,14.2880836136197,7.16385379172176,3.49439349171377,0.731000726375032
173,14.1576466893668,7.13323025125723,14.6227254347025,7.23504181549055,14.3901860620346,7.18413603337389,14.3951903494006,7.18555468353969,3.46746177010638,0.723365934739384
174,14.2664487104944,7.15739873338013,14.730784067232,7.25784537129101,14.4986163888632,7.20762205233557,14.5028534174137,7.20833639940698,3.44465922695703,0.719521511761062
175,14.3874392583609,7.17741421343665,14.8510607065505,7.27285661283278,14.6192499824557,7.22513541313471,14.6187460110008,7.22762446397067,3.44737146529463,0.706126112009989
176,14.5270051858337,7.19788073826063,14.9897009604481,7.29541990622443,14.7583530731409,7.24665032224253,14.749866511203,7.24821619442779,3.49304385230873,0.697699010318729
177,14.6261072877901,7.21886660330161,15.0969174462113,7.31784955672202,14.8615123670007,7.26835808001182,14.8632060748283,7.26944153995574,3.48392877345466,0.691868121033369
178,14.7479493177721,7.2408651080656,15.2194989341182,7.33112393197516,14.9837241259452,7.28599452002038,14.9822495408735,7.28824993893225,3.49186459287434,0.679730064339359
179,14.85939815607,7.26048973179041,15.3247412391889,7.35573461485046,15.0920696976295,7.30811217332044,15.0943801748975,7.3090851775306,3.47943022674962,0.674493617845274
180,14.9726654221287,7.27189531753046,15.439765024903,7.36264252760434,15.2062152235158,7.3172689225674,15.2076867741109,7.32221380657593,3.47151073783811,0.647881584112982
181,15.0830588746308,7.2915835690302,15.5522830063533,7.38315228983523,15.3176709404921,7.33736792943271,15.3196903050256,7.33959958411602,3.4606430617614,0.635871419622815
182,15.1816087169809,7.3131573154048,15.6525972297056,7.40426884976525,15.4171029733433,7.35871308258502,15.4233376705179,7.35943933001916,3.42708960037577,0.631962951487911
183,15.2930698386331,7.3352806190478,15.7665808609831,7.41610582690597,15.5298253498081,7.37569322297689,15.5325401873213,7.37736177273522,3.41247907580109,0.622983265915674
184,15.4118164633482,7.34657246092764,15.8877094737512,7.42243961568297,15.6497629685497,7.38450603830531,15.6486030015822,7.38921639882149,3.41872170575448,0.597633373658528
185,15.5304151964784,7.35214124240297,16.0021264617661,7.43580193975242,15.7662708291223,7.3939715910777,15.7650291198894,7.39921477954082,3.42540425060404,0.569415944704227
186,15.6447054202776,7.35930170091989,16.1193936792974,7.43902361790081,15.8820495497875,7.39916265941035,15.8811083519937,7.40574058053211,3.43046952379791,0.534015343735405
187,15.7418377635492,7.37736928666206,16.2126754366838,7.45214199455518,15.9772566001165,7.41475564060862,15.9835802481996,7.41779512591598,3.39643735178416,0.517657651869288
188,15.8583787891781,7.37866812853872,16.3331898817403,7.45354499927574,16.0957843354592,7.41610656390723,16.0961723539535,7.42265321704002,3.39434914067579,0.48242532661582
189,15.9806217478423,7.39860548646232,16.4514707216629,7.47241689905312,16.2160462347526,7.43551119275772,16.2137620636078,7.43662950313521,3.40664193505925,0.476406881124659
190,16.0887717685273,7.41867255660662,16.5637739900813,7.49024962706233,16.3262728793043,7.45446109183448,16.3266725557067,7.45379283876966,3.40449098421902,0.480003239284274
191,16.2123241327528,7.43551622893295,16.684834798734,7.50218609937235,16.4485794657434,7.46885116415265,16.4457101936894,7.46918186118023,3.41993263427575,0.478223516874331
192,16.3194728144006,7.43859345483555,16.789839789401,7.50483193387426,16.5546563019008,7.47171269435491,16.5564398716928,7.47634822748909,3.41033394161458,0.453276324969798
193,16.4298991862921,7.45279202966122,16.9076175031342,7.51677749586642,16.6687583447131,7.48478476276382,16.669266964405,7.48709384452112,3.40759668730044,0.440849468316635
194,16.5521077515644,7.45767171496405,17.0277487075385,7.51520915719787,16.7899282295515,7.48644043608096,16.7875248176171,7.4917448195041,3.4205312035915,0.412302704102794
195,16.6676646348522,7.46191045484297,17.1417608361979,7.51853450685599,16.904712735525,7.49022248084948,16.9036575698452,7.49549800641092,3.42620982134618,0.383911245120037
196,16.7822899485549,7.47449991026405,17.2552256185926,7.52765391470608,17.0187577835737,7.50107691248506,17.0184888550709,7.50357352483918,3.42765712218344,0.370475149236727
197,16.8945941996416,7.47368896321754,17.366484310567,7.52962146238721,17.1305392551043,7.50165521280238,17.1313400025269,7.50658558311794,3.42334771502427,0.343941222888943
198,16.9930605151829,7.48159674100604,17.4636544865696,7.53087436451903,17.2283575008763,7.50623555276253,17.2342989784505,7.51031876328985,3.39137228147521,0.321966482556977
199,17.1089033549573,7.48590107399656,17.5781707240867,7.53192778497811,17.343537039522,7.50891442948734,17.3448907793947,7.51310849820289,3.38408681774792,0.299395133280953
200,17.2142591582211,7.48444623352114,17.6910626108399,7.52588462036227,17.4526608845305,7.50516542694171,17.4544375304836,7.51135707894642,3.37452538729126,0.266073328251508
201,17.3274605855011,7.48525742623473,17.8034012553185,7.52809980046476,17.5654309204098,7.50667861334974,17.5659845180661,7.51135922017646,3.37154607366761,0.240883561771705
202,17.4515981287223,7.49121583570635,17.9184127576783,7.53231323663396,17.6850054432003,7.51176453617015,17.6827530686529,7.51439967971535,3.38366774741224,0.22670192827638
203,17.5659021098782,7.50268554055549,18.0400238606007,7.54138326540003,17.8029629852395,7.52203440297776,17.8004397373538,7.52201008645074,3.39724718857817,0.226832793281731
204,17.6699902709852,7.50484986757145,18.1431450760624,7.53883127572446,17.9065676735238,7.52184057164795,17.909062920837,7.52451231461912,3.3838184389578,0.212454191521488
205,17.7758541137801,7.51058373732768,18.2562875432421,7.54628137573421,18.0160708285111,7.52843255653094,18.0181075448388,7.5295265904137,3.37285737971973,0.206566395545926
206,17.8929557516963,7.51586533398103,18.3725578437437,7.5441467744355,18.13275679772,7.53000605420826,18.1320289275343,7.53222024784303,3.37677458120518,0.194650201195791
207,17.9978949035846,7.51612451275536,18.4770321935078,7.55081073977429,18.2374635485462,7.53346762626483,18.2399623216679,7.53527940385357,3.36332685663025,0.184899701723382
208,18.1095604202512,7.51267043354488,18.5874624960726,7.54323559521845,18.3485114581619,7.52795301438166,18.3497799656814,7.53261270758948,3.3565000904881,0.159822486700847
209,18.2272506765022,7.51875880090429,18.6952258367663,7.54514811347262,18.4612382566343,7.53195345718845,18.4614236794891,7.53402230145114,3.35550219457675,0.148688523559687
210,18.3341679397563,7.51703053296363,18.8100761815186,7.54549376706075,18.5721220606374,7.53126215001219,18.5725583596499,7.53392809946918,3.35315415068998,0.134341100930358
211,18.4540259623625,7.51883200969552,18.9290704386551,7.54130981094171,18.6915482005088,7.53007091031862,18.6890946752022,7.53295034283077,3.36635836370049,0.11884476994149
212,18.5753019753814,7.51671927276735,19.0480686264649,7.54015566697792,18.8116853009232,7.52843746987264,18.8081406590809,7.53136476422477,3.3854346723114,0.103090859408166
213,18.6904677566704,7.51369977862965,19.1692060832481,7.53843452338271,18.9298369199592,7.52606715100618,18.9268208410574,7.52908389880075,3.40166639740155,0.086855534517375
214,18.8147202720872,7.50719942756924,19.2843787432154,7.53149246290407,19.0495495076513,7.51934594523666,19.0463639690444,7.52370876125561,3.41881010902645,0.0633760326397084
215,18.9244234000814,7.50390773430173,19.3934500154679,7.52719697392859,19.1589367077746,7.51555235411516,19.1594551869416,7.51909861879066,3.41601979366085,0.044290990376636
216,19.0325945481356,7.51588744401865,19.5073285012332,7.54542669994663,19.2699615246844,7.53065707198264,19.2711613198348,7.52717656259032,3.40956281899917,0.0630221553990687
217,19.1483990638447,7.52930921952259,19.6209180825069,7.54908836784366,19.3846585731758,7.53919879368313,19.3847513143381,7.53577394810651,3.40906371101823,0.0814537527433236
218,19.2605067812637,7.53112396227706,19.7379637083278,7.5584826771615,19.4992352447957,7.54480331971928,19.4989815682035,7.54262415228595,3.41042893017915,0.0931814455044766
219,19.3775533897529,7.52741856563896,19.8531422643051,7.55439035486504,19.615347827029,7.540904460252,19.6144599710522,7.54257170630825,3.41520713214453,0.0842087758481795
220,19.5039078327462,7.52892229386423,19.9772375527878,7.54762689435695,19.740572692767,7.53827459411059,19.7363747442993,7.5407283711223,3.43779936122391,0.0710032082273544
221,19.6156539282165,7.52423226355077,20.0872236892635,7.54209127793805,19.85143880874,7.53316177074441,19.8513158780909,7.53659226261954,3.43846094089961,0.0525412240235365
222,19.7337333211297,7.52175028899434,20.2113120990678,7.54668156741514,19.9725227100987,7.53421592820474,19.9702865014819,7.53564169822979,3.45049561396214,0.044868113391316
223,19.8582039889177,7.52272485031923,20.3319061402596,7.5475379628723,20.0950550645887,7.53513140659576,20.0917277498198,7.5358244945332,3.46840232674265,0.0411381006064114
224,19.9717395234328,7.52954653392638,20.4421467878351,7.55479423155224,20.206943155634,7.54217038273931,20.2071205315016,7.54045328133996,3.46744773755061,0.050379078304453
225,20.0917203795813,7.5344810029891,20.5578795687555,7.56001121776233,20.3247999741684,7.54724611037571,20.324115600233,7.54548115489836,3.47113085392166,0.0598775937738385
226,20.2156604064664,7.53868829748118,20.6866670985554,7.55734057088486,20.4511637525109,7.54801443418302,20.4472870962421,7.54782959108595,3.49199397483964,0.060872369585187
227,20.3341033866649,7.55042725345512,20.8013955924336,7.57764200742794,20.5677494895493,7.56403463044153,20.5663870360558,7.55914082949124,3.49932633293629,0.0872094894881566
228,20.4454298827547,7.55228572495066,20.9165309110041,7.58092633068292,20.6809803968794,7.56660602781679,20.681728803181,7.56503322766159,3.49529861159996,0.0956738767183681
229,20.5664710380406,7.55576240553293,21.0331520241027,7.5780016640399,20.7998115310717,7.56688203478642,20.7993087702401,7.56734590701467,3.49800433511394,0.0931774412034837
230,20.6934750248058,7.55554965783761,21.1635108405761,7.5788398801328,20.9284929326909,7.56719476898521,20.9241883754447,7.56832039776655,3.52117030395384,0.0871196099835881
231,20.8158349210023,7.55735138023659,21.2812197675256,7.58241924955647,21.0485273442639,7.56988531489653,21.0461625585149,7.57034865622127,3.53389694454468,0.0846260316485067
232,20.9204635496955,7.55958424836917,21.3966754359744,7.58589543880457,21.158569492835,7.57273984358687,21.1604710706086,7.57288917329493,3.52366316463892,0.0838223793409883
233,21.0423399730694,7.5627425444097,21.5129486844811,7.58969738260694,21.2776443287752,7.57621996350832,21.2777823508323,7.57603562020314,3.52292036706654,0.08481446540684
234,21.164299923252,7.56894146195722,21.6377917835695,7.59578304762843,21.4010458534107,7.58236225479282,21.3990725530004,7.58115497225405,3.53354013890454,0.0913117351779885
235,21.2945742302483,7.5725574357765,21.7627930922603,7.59027298058633,21.5286836612543,7.58141520818141,21.5246410816955,7.58237730902823,3.55529621432293,0.0861339673000525
236,21.4173065577451,7.57784566544114,21.8876352086804,7.60258876287508,21.6524708832128,7.59021721415811,21.6492939711536,7.58850264932469,3.57239350018979,0.0953612938828024
237,21.5439784026118,7.57450704976045,22.0076072208139,7.59807782386634,21.7757928117128,7.5862924368134,21.7732724059365,7.58815415660688,3.58595764589358,0.0853420189010851
238,21.6638767146199,7.57596606657632,22.1370786877774,7.59660210168872,21.9004777011987,7.58628408413252,21.897869644392,7.58791293801631,3.59999350585752,0.0765759655863353
239,21.7823845509287,7.58369622706259,22.2492483133017,7.60003726453368,22.0158164321152,7.59186674579814,22.0165667389304,7.59138381268709,3.59595555646895,0.0791749816435563
240,21.9073062634842,7.58505746837875,22.3752263943213,7.60481966567098,22.1412663289027,7.59493856702487,22.1396385917644,7.59462335603109,3.60471559976014,0.0808713623958901
241,22.0266847439411,7.58521076463959,22.4886056845705,7.60681546506685,22.2576452142558,7.59601311485322,22.2584292626823,7.59646495009667,3.60049606209828,0.0784397066943027
242,22.1440575983188,7.57747225147244,22.6148255020014,7.60059247214504,22.3794415501601,7.58903236180874,22.3791392283825,7.5925022554083,3.60212307655695,0.0597656730115919
243,22.2612132829936,7.57191624468551,22.7329589416732,7.58822976744312,22.4970861123334,7.58007300606431,22.4978609195287,7.58505295248625,3.59795327271467,0.0329649413599892
244,22.3902307571847,7.57749558984548,22.8544314883598,7.59466059471856,22.6223311227723,7.58607809228202,22.6208056000607,7.58610391538136,3.60616322546474,0.0328259683877608
245,22.5168623126494,7.57998616274988,22.981511140587,7.5885874587184,22.7491867266182,7.58428681073414,22.7464054704529,7.58529236820403,3.6211311977734,0.027414328657663
246,22.6427028201016,7.5837969505673,23.1079609024092,7.59981714682582,22.8753318612554,7.59180704869656,22.8725347806385,7.58987356478556,3.63618433302204,0.0378198188097763
247,22.7574381926582,7.58667346646172,23.2235118896869,7.60180901554833,22.9904750411725,7.59424124100503,22.9916445360901,7.59316892436063,3.62989042606037,0.0435907384537023
248,22.8808298906103,7.58763107675777,23.348183021816,7.60072341270117,23.1145064562131,7.59417724472947,23.1139041520827,7.59433128895774,3.63313186482382,0.0427617138670082
249,22.9964604740235,7.58996393139381,23.4645692771816,7.60089660799586,23.2305148756025,7.59543026969484,23.232108251005,7.59554346108682,3.62455674714915,0.0421525482525831
250,23.1198020558903,7.59161137486362,23.5898732477208,7.60071235768236,23.3548376518056,7.59616186627299,23.3542196559656,7.59643396705422,3.62788263447105,0.0406881750641744
251,23.2425196433621,7.5843627218633,23.7056178206613,7.5983733613692,23.4740687320117,7.59136804161625,23.4744835351828,7.59358588832473,3.62565027541804,0.0287523208516958
252,23.3736773691948,7.58232663306554,23.8376776360289,7.59389755275357,23.6056775026119,7.58811209290956,23.6021495626599,7.59033325761025,3.64463669895039,0.016798610097916
253,23.4998726199172,7.57435375349962,23.9655542322788,7.5842698597053,23.732713426098,7.57931180660246,23.7296217728153,7.58331068589877,3.66127514502372,-0.0047222822665917
254,23.6281570235277,7.56707168977578,24.0944960410078,7.5832616419898,23.8613265322677,7.57516666588279,23.8580326466836,7.57792413071574,3.67900195092702,-0.0195622160258903
255,23.7502918886746,7.56834571927689,24.2168313704958,7.58341321858105,23.9835616295852,7.57587946892897,23.9826042613123,7.57636005928919,3.68415424936544,-0.0221486240285826
256,23.8718597541901,7.56992707830092,24.338221373042,7.58428975873916,24.1050405636161,7.57710841852004,24.1052103550537,7.57659487216736,3.68324047753521,-0.0193848557421995
257,24.0007701175323,7.5809666200848,24.4664930019641,7.59503523702269,24.2336315597482,7.58800092855375,24.2317244302234,7.58383946271237,3.69350413547222,0.00301103365950558
258,24.1186028606925,7.57768131416149,24.5917959898349,7.59136251410685,24.3551994252637,7.58452191413417,24.3551183044354,7.58432097410453,3.69394070594259,0.00409243883057694
259,24.2541059459189,7.58066076456439,24.7191517718653,7.60205566530134,24.4866288588921,7.59135821493287,24.4837783478683,7.58897562920477,3.70928138926421,0.0169148741190942
260,24.3677515392879,7.58347832035849,24.8325015820644,7.59668783950127,24.6001265606761,7.59008307992988,24.6026878490601,7.58989557978332,3.69549722436658,0.0179239494557951
261,24.497633761617,7.58602195735317,24.9708937122066,7.59907989990472,24.7342637369118,7.59255092862895,24.7314086001591,7.59184061414787,3.71086280211673,0.0217466708633199
262,24.6203788638023,7.58640200433316,25.0863434846454,7.60644475343608,24.8533611742239,7.59642337888462,24.8540056758748,7.59509162927258,3.70739426765206,0.0289137889315268
263,24.7302205480323,7.58983446484019,25.1970243676366,7.60049346830992,24.9636224578344,7.59516396657505,24.9684861518548,7.59547209058342,3.6812191751451,0.0272555484277229
264,24.8650780201602,7.58603522337575,25.3325913263051,7.60273174111836,25.0988346732326,7.59438348224705,25.0962388170688,7.59507333969708,3.69518937453244,0.0235429212567388
